date,btc,ltc,slu,doge
2018/1/1	,18	,7	,5	,15	,
2018/1/2	,17	,12	,9	,1	,
2018/1/3	,3	,12	,18	,10	,
2018/1/4	,16	,10	,4	,14	,
2018/1/5	,20	,4	,3	,4	,
2018/1/6	,16	,20	,1	,4	,
2018/1/7	,15	,19	,9	,5	,
2018/1/8	,2	,17	,3	,8	,
2018/1/9	,19	,14	,11	,13	,
2018/1/10	,7	,17	,2	,9	,
2018/1/11	,14	,10	,8	,11	,
2018/1/12	,17	,9	,19	,18	,
2018/1/13	,6	,16	,19	,8	,
2018/1/14	,18	,9	,6	,10	,
2018/1/15	,17	,2	,12	,14	,
2018/1/16	,14	,2	,20	,7	,
2018/1/17	,8	,17	,15	,8	,
2018/1/18	,8	,19	,18	,19	,
2018/1/19	,11	,15	,20	,16	,
2018/1/20	,17	,3	,12	,12	,
2018/1/21	,5	,6	,6	,8	,
2018/1/22	,16	,9	,8	,15	,
2018/1/23	,17	,2	,18	,20	,
2018/1/24	,6	,19	,4	,1	,
2018/1/25	,7	,9	,12	,16	,
2018/1/26	,17	,16	,9	,18	,
2018/1/27	,16	,19	,8	,7	,
2018/1/28	,15	,9	,20	,6	,
2018/1/29	,17	,14	,13	,18	,
2018/1/30	,11	,2	,1	,2	,
2018/1/31	,7	,3	,4	,9	,
2018/2/1	,19	,9	,9	,2	,
2018/2/2	,4	,18	,16	,12	,
2018/2/3	,15	,18	,8	,7	,
2018/2/4	,17	,13	,16	,12	,
2018/2/5	,12	,10	,15	,17	,
2018/2/6	,3	,14	,13	,17	,
2018/2/7	,19	,8	,5	,10	,
2018/2/8	,6	,10	,15	,2	,
2018/2/9	,18	,6	,5	,19	,
2018/2/10	,15	,11	,16	,12	,
2018/2/11	,7	,1	,11	,11	,
2018/2/12	,20	,8	,1	,20	,
2018/2/13	,15	,4	,16	,20	,
2018/2/14	,5	,2	,9	,15	,
2018/2/15	,18	,13	,5	,18	,
2018/2/16	,5	,5	,10	,14	,
2018/2/17	,18	,19	,8	,4	,
2018/2/18	,18	,6	,20	,3	,
2018/2/19	,1	,10	,7	,5	,
2018/2/20	,9	,6	,12	,7	,
2018/2/21	,13	,7	,19	,8	,
2018/2/22	,3	,10	,6	,13	,
2018/2/23	,12	,11	,10	,1	,
2018/2/24	,18	,3	,15	,9	,
2018/2/25	,15	,1	,16	,1	,
2018/2/26	,16	,5	,3	,10	,
2018/2/27	,12	,16	,7	,20	,
2018/2/28	,7	,11	,4	,19	,
2018/3/1	,20	,17	,15	,12	,
2018/3/2	,11	,14	,17	,6	,
2018/3/3	,19	,1	,19	,14	,
2018/3/4	,7	,17	,12	,18	,
2018/3/5	,14	,1	,14	,9	,
2018/3/6	,5	,16	,9	,13	,
2018/3/7	,7	,7	,16	,6	,
2018/3/8	,6	,2	,16	,4	,
2018/3/9	,9	,3	,3	,13	,
2018/3/10	,1	,20	,11	,1	,
2018/3/11	,20	,10	,2	,12	,
2018/3/12	,5	,19	,8	,16	,
2018/3/13	,5	,11	,15	,12	,
2018/3/14	,16	,20	,2	,12	,
2018/3/15	,17	,6	,4	,6	,
2018/3/16	,3	,14	,4	,7	,
2018/3/17	,17	,14	,11	,17	,
2018/3/18	,11	,9	,16	,11	,
2018/3/19	,1	,13	,6	,17	,
2018/3/20	,1	,8	,9	,18	,
2018/3/21	,4	,17	,13	,3	,
2018/3/22	,15	,11	,18	,10	,
2018/3/23	,9	,20	,4	,1	,
2018/3/24	,9	,20	,6	,3	,
2018/3/25	,8	,9	,16	,9	,
2018/3/26	,6	,20	,9	,20	,
2018/3/27	,8	,18	,16	,16	,
2018/3/28	,16	,17	,13	,7	,
2018/3/29	,15	,2	,3	,16	,
2018/3/30	,2	,11	,18	,16	,
2018/3/31	,16	,1	,16	,4	,
